/data_disk/home/joongho/FL/models/general/weights
Found 50000 files belonging to 10 classes.
Using 40000 files for training.
Found 50000 files belonging to 10 classes.
Using 10000 files for validation.
Epoch 1/15

   1/1250 [..............................] - ETA: 10:31:44 - loss: 3.4455 - accuracy: 0.0625
   2/1250 [..............................] - ETA: 4:12 - loss: 5.6230 - accuracy: 0.0469    
   3/1250 [..............................] - ETA: 3:48 - loss: 5.0530 - accuracy: 0.0521
   4/1250 [..............................] - ETA: 3:39 - loss: 4.7716 - accuracy: 0.0703
   5/1250 [..............................] - ETA: 3:37 - loss: 4.6130 - accuracy: 0.0812
   6/1250 [..............................] - ETA: 3:38 - loss: 4.3714 - accuracy: 0.0990
   7/1250 [..............................] - ETA: 3:41 - loss: 4.2607 - accuracy: 0.1027
  49/1250 [>.............................] - ETA: 3:34 - loss: 3.2550 - accuracy: 0.0925
  50/1250 [>.............................] - ETA: 3:33 - loss: 3.2515 - accuracy: 0.0925
  51/1250 [>.............................] - ETA: 3:33 - loss: 3.2410 - accuracy: 0.0944
  52/1250 [>.............................] - ETA: 3:32 - loss: 3.2323 - accuracy: 0.0944
  53/1250 [>.............................] - ETA: 3:32 - loss: 3.2265 - accuracy: 0.0943
  54/1250 [>.............................] - ETA: 3:32 - loss: 3.2311 - accuracy: 0.0938
  55/1250 [>.............................] - ETA: 3:32 - loss: 3.2287 - accuracy: 0.0932
  56/1250 [>.............................] - ETA: 3:32 - loss: 3.2219 - accuracy: 0.0926
  57/1250 [>.............................] - ETA: 3:32 - loss: 3.2207 - accuracy: 0.0916
  58/1250 [>.............................] - ETA: 3:32 - loss: 3.2170 - accuracy: 0.0911
  59/1250 [>.............................] - ETA: 3:32 - loss: 3.2077 - accuracy: 0.0906
  60/1250 [>.............................] - ETA: 3:31 - loss: 3.1990 - accuracy: 0.0917
  61/1250 [>.............................] - ETA: 3:31 - loss: 3.1922 - accuracy: 0.0922
  62/1250 [>.............................] - ETA: 3:31 - loss: 3.1815 - accuracy: 0.0932
  63/1250 [>.............................] - ETA: 3:31 - loss: 3.1721 - accuracy: 0.0942
  64/1250 [>.............................] - ETA: 3:31 - loss: 3.1634 - accuracy: 0.0938
  65/1250 [>.............................] - ETA: 3:31 - loss: 3.1573 - accuracy: 0.0933
  66/1250 [>.............................] - ETA: 3:31 - loss: 3.1534 - accuracy: 0.0942
  67/1250 [>.............................] - ETA: 3:31 - loss: 3.1494 - accuracy: 0.0938
  68/1250 [>.............................] - ETA: 3:31 - loss: 3.1458 - accuracy: 0.0933
  69/1250 [>.............................] - ETA: 3:30 - loss: 3.1381 - accuracy: 0.0938
  70/1250 [>.............................] - ETA: 3:30 - loss: 3.1307 - accuracy: 0.0938
  71/1250 [>.............................] - ETA: 3:30 - loss: 3.1251 - accuracy: 0.0933
  72/1250 [>.............................] - ETA: 3:29 - loss: 3.1191 - accuracy: 0.0933
  73/1250 [>.............................] - ETA: 3:29 - loss: 3.1127 - accuracy: 0.0938
  74/1250 [>.............................] - ETA: 3:29 - loss: 3.1105 - accuracy: 0.0933
  75/1250 [>.............................] - ETA: 3:29 - loss: 3.1044 - accuracy: 0.0938
  76/1250 [>.............................] - ETA: 3:28 - loss: 3.1017 - accuracy: 0.0938
  77/1250 [>.............................] - ETA: 3:28 - loss: 3.0976 - accuracy: 0.0938
  78/1250 [>.............................] - ETA: 3:28 - loss: 3.0945 - accuracy: 0.0929
  79/1250 [>.............................] - ETA: 3:28 - loss: 3.0860 - accuracy: 0.0945
  80/1250 [>.............................] - ETA: 3:28 - loss: 3.0843 - accuracy: 0.0949
  81/1250 [>.............................] - ETA: 3:27 - loss: 3.0755 - accuracy: 0.0961
  82/1250 [>.............................] - ETA: 3:27 - loss: 3.0708 - accuracy: 0.0953
  83/1250 [>.............................] - ETA: 3:27 - loss: 3.0629 - accuracy: 0.0956
  84/1250 [=>............................] - ETA: 3:27 - loss: 3.0575 - accuracy: 0.0956
  85/1250 [=>............................] - ETA: 3:27 - loss: 3.0533 - accuracy: 0.0945
  86/1250 [=>............................] - ETA: 3:26 - loss: 3.0481 - accuracy: 0.0938
  87/1250 [=>............................] - ETA: 3:26 - loss: 3.0467 - accuracy: 0.0930
  88/1250 [=>............................] - ETA: 3:26 - loss: 3.0409 - accuracy: 0.0923
  89/1250 [=>............................] - ETA: 3:26 - loss: 3.0341 - accuracy: 0.0916
  90/1250 [=>............................] - ETA: 3:26 - loss: 3.0296 - accuracy: 0.0910
  91/1250 [=>............................] - ETA: 3:26 - loss: 3.0238 - accuracy: 0.0913
  92/1250 [=>............................] - ETA: 3:25 - loss: 3.0206 - accuracy: 0.0904
  93/1250 [=>............................] - ETA: 3:25 - loss: 3.0128 - accuracy: 0.0914
  94/1250 [=>............................] - ETA: 3:25 - loss: 3.0092 - accuracy: 0.0918
  95/1250 [=>............................] - ETA: 3:25 - loss: 3.0043 - accuracy: 0.0914
  96/1250 [=>............................] - ETA: 3:25 - loss: 3.0009 - accuracy: 0.0918
  97/1250 [=>............................] - ETA: 3:25 - loss: 2.9982 - accuracy: 0.0915
  98/1250 [=>............................] - ETA: 3:24 - loss: 2.9931 - accuracy: 0.0918
  99/1250 [=>............................] - ETA: 3:24 - loss: 2.9889 - accuracy: 0.0909
 100/1250 [=>............................] - ETA: 3:23 - loss: 2.9859 - accuracy: 0.0913
 101/1250 [=>............................] - ETA: 3:23 - loss: 2.9833 - accuracy: 0.0916
 102/1250 [=>............................] - ETA: 3:23 - loss: 2.9767 - accuracy: 0.0919
 103/1250 [=>............................] - ETA: 3:23 - loss: 2.9723 - accuracy: 0.0916
 104/1250 [=>............................] - ETA: 3:23 - loss: 2.9702 - accuracy: 0.0910
 105/1250 [=>............................] - ETA: 3:23 - loss: 2.9657 - accuracy: 0.0905
 106/1250 [=>............................] - ETA: 3:22 - loss: 2.9605 - accuracy: 0.0908
 107/1250 [=>............................] - ETA: 3:22 - loss: 2.9552 - accuracy: 0.0905
 108/1250 [=>............................] - ETA: 3:22 - loss: 2.9486 - accuracy: 0.0914
 109/1250 [=>............................] - ETA: 3:22 - loss: 2.9447 - accuracy: 0.0915
 110/1250 [=>............................] - ETA: 3:22 - loss: 2.9413 - accuracy: 0.0915
 111/1250 [=>............................] - ETA: 3:22 - loss: 2.9363 - accuracy: 0.0921
 112/1250 [=>............................] - ETA: 3:21 - loss: 2.9308 - accuracy: 0.0921
 113/1250 [=>............................] - ETA: 3:21 - loss: 2.9263 - accuracy: 0.0929
 114/1250 [=>............................] - ETA: 3:21 - loss: 2.9199 - accuracy: 0.0940
 115/1250 [=>............................] - ETA: 3:21 - loss: 2.9161 - accuracy: 0.0946
 116/1250 [=>............................] - ETA: 3:21 - loss: 2.9112 - accuracy: 0.0946
 117/1250 [=>............................] - ETA: 3:20 - loss: 2.9070 - accuracy: 0.0943
 118/1250 [=>............................] - ETA: 3:20 - loss: 2.9025 - accuracy: 0.0953
 119/1250 [=>............................] - ETA: 3:20 - loss: 2.8980 - accuracy: 0.0959
 120/1250 [=>............................] - ETA: 3:20 - loss: 2.8924 - accuracy: 0.0974
 121/1250 [=>............................] - ETA: 3:19 - loss: 2.8880 - accuracy: 0.0979
 122/1250 [=>............................] - ETA: 3:19 - loss: 2.8839 - accuracy: 0.0976
 123/1250 [=>............................] - ETA: 3:19 - loss: 2.8803 - accuracy: 0.0971
 124/1250 [=>............................] - ETA: 3:19 - loss: 2.8754 - accuracy: 0.0970
 125/1250 [==>...........................] - ETA: 3:18 - loss: 2.8716 - accuracy: 0.0965
 126/1250 [==>...........................] - ETA: 3:18 - loss: 2.8671 - accuracy: 0.0967
 127/1250 [==>...........................] - ETA: 3:18 - loss: 2.8630 - accuracy: 0.0969
 128/1250 [==>...........................] - ETA: 3:18 - loss: 2.8589 - accuracy: 0.0972
 129/1250 [==>...........................] - ETA: 3:18 - loss: 2.8548 - accuracy: 0.0976
 130/1250 [==>...........................] - ETA: 3:18 - loss: 2.8510 - accuracy: 0.0976
 131/1250 [==>...........................] - ETA: 3:17 - loss: 2.8468 - accuracy: 0.0983
 132/1250 [==>...........................] - ETA: 3:17 - loss: 2.8427 - accuracy: 0.0990
 133/1250 [==>...........................] - ETA: 3:17 - loss: 2.8382 - accuracy: 0.1001
 134/1250 [==>...........................] - ETA: 3:17 - loss: 2.8319 - accuracy: 0.1021
 135/1250 [==>...........................] - ETA: 3:17 - loss: 2.8285 - accuracy: 0.1025
 136/1250 [==>...........................] - ETA: 3:17 - loss: 2.8273 - accuracy: 0.1029
 137/1250 [==>...........................] - ETA: 3:17 - loss: 2.8223 - accuracy: 0.1033
 138/1250 [==>...........................] - ETA: 3:16 - loss: 2.8168 - accuracy: 0.1039
 139/1250 [==>...........................] - ETA: 3:16 - loss: 2.8118 - accuracy: 0.1045
 140/1250 [==>...........................] - ETA: 3:16 - loss: 2.8077 - accuracy: 0.1047
 141/1250 [==>...........................] - ETA: 3:16 - loss: 2.8050 - accuracy: 0.1046
 142/1250 [==>...........................] - ETA: 3:16 - loss: 2.8018 - accuracy: 0.1048
 143/1250 [==>...........................] - ETA: 3:15 - loss: 2.7991 - accuracy: 0.1047
 144/1250 [==>...........................] - ETA: 3:15 - loss: 2.7958 - accuracy: 0.1046
 145/1250 [==>...........................] - ETA: 3:15 - loss: 2.7922 - accuracy: 0.1054
 146/1250 [==>...........................] - ETA: 3:15 - loss: 2.7884 - accuracy: 0.1057
 147/1250 [==>...........................] - ETA: 3:15 - loss: 2.7851 - accuracy: 0.1059
 148/1250 [==>...........................] - ETA: 3:15 - loss: 2.7822 - accuracy: 0.1060
 149/1250 [==>...........................] - ETA: 3:14 - loss: 2.7793 - accuracy: 0.1055
 150/1250 [==>...........................] - ETA: 3:14 - loss: 2.7761 - accuracy: 0.1058
 151/1250 [==>...........................] - ETA: 3:14 - loss: 2.7741 - accuracy: 0.1058
 152/1250 [==>...........................] - ETA: 3:14 - loss: 2.7715 - accuracy: 0.1059
 153/1250 [==>...........................] - ETA: 3:14 - loss: 2.7681 - accuracy: 0.1064
 154/1250 [==>...........................] - ETA: 3:14 - loss: 2.7649 - accuracy: 0.1061
 155/1250 [==>...........................] - ETA: 3:13 - loss: 2.7618 - accuracy: 0.1058
 156/1250 [==>...........................] - ETA: 3:13 - loss: 2.7588 - accuracy: 0.1058
 157/1250 [==>...........................] - ETA: 3:13 - loss: 2.7564 - accuracy: 0.1061
 158/1250 [==>...........................] - ETA: 3:13 - loss: 2.7537 - accuracy: 0.1056
 159/1250 [==>...........................] - ETA: 3:13 - loss: 2.7518 - accuracy: 0.1053
 160/1250 [==>...........................] - ETA: 3:12 - loss: 2.7493 - accuracy: 0.1059
 161/1250 [==>...........................] - ETA: 3:12 - loss: 2.7464 - accuracy: 0.1062
 162/1250 [==>...........................] - ETA: 3:12 - loss: 2.7434 - accuracy: 0.1067
 163/1250 [==>...........................] - ETA: 3:12 - loss: 2.7404 - accuracy: 0.1072
 164/1250 [==>...........................] - ETA: 3:11 - loss: 2.7372 - accuracy: 0.1071
 165/1250 [==>...........................] - ETA: 3:11 - loss: 2.7342 - accuracy: 0.1074
 166/1250 [==>...........................] - ETA: 3:11 - loss: 2.7309 - accuracy: 0.1079
 167/1250 [===>..........................] - ETA: 3:11 - loss: 2.7280 - accuracy: 0.1083
 168/1250 [===>..........................] - ETA: 3:11 - loss: 2.7244 - accuracy: 0.1086
 169/1250 [===>..........................] - ETA: 3:11 - loss: 2.7222 - accuracy: 0.1089
 170/1250 [===>..........................] - ETA: 3:10 - loss: 2.7190 - accuracy: 0.1097
 171/1250 [===>..........................] - ETA: 3:10 - loss: 2.7162 - accuracy: 0.1098
 172/1250 [===>..........................] - ETA: 3:10 - loss: 2.7144 - accuracy: 0.1097
 173/1250 [===>..........................] - ETA: 3:10 - loss: 2.7108 - accuracy: 0.1105
 174/1250 [===>..........................] - ETA: 3:10 - loss: 2.7081 - accuracy: 0.1108
 175/1250 [===>..........................] - ETA: 3:10 - loss: 2.7047 - accuracy: 0.1111
 176/1250 [===>..........................] - ETA: 3:09 - loss: 2.7025 - accuracy: 0.1112
 177/1250 [===>..........................] - ETA: 3:09 - loss: 2.6999 - accuracy: 0.1114
 178/1250 [===>..........................] - ETA: 3:09 - loss: 2.6971 - accuracy: 0.1118
 179/1250 [===>..........................] - ETA: 3:09 - loss: 2.6959 - accuracy: 0.1114
 180/1250 [===>..........................] - ETA: 3:09 - loss: 2.6928 - accuracy: 0.1122
 181/1250 [===>..........................] - ETA: 3:09 - loss: 2.6894 - accuracy: 0.1131
 182/1250 [===>..........................] - ETA: 3:09 - loss: 2.6864 - accuracy: 0.1128
 183/1250 [===>..........................] - ETA: 3:08 - loss: 2.6834 - accuracy: 0.1134
 184/1250 [===>..........................] - ETA: 3:08 - loss: 2.6804 - accuracy: 0.1145
 185/1250 [===>..........................] - ETA: 3:08 - loss: 2.6779 - accuracy: 0.1144
 186/1250 [===>..........................] - ETA: 3:08 - loss: 2.6754 - accuracy: 0.1148
 187/1250 [===>..........................] - ETA: 3:08 - loss: 2.6725 - accuracy: 0.1150
 188/1250 [===>..........................] - ETA: 3:08 - loss: 2.6696 - accuracy: 0.1154
 189/1250 [===>..........................] - ETA: 3:07 - loss: 2.6663 - accuracy: 0.1159
 190/1250 [===>..........................] - ETA: 3:07 - loss: 2.6642 - accuracy: 0.1160
 191/1250 [===>..........................] - ETA: 3:07 - loss: 2.6613 - accuracy: 0.1163
 192/1250 [===>..........................] - ETA: 3:07 - loss: 2.6589 - accuracy: 0.1165
 193/1250 [===>..........................] - ETA: 3:07 - loss: 2.6570 - accuracy: 0.1167
 194/1250 [===>..........................] - ETA: 3:07 - loss: 2.6550 - accuracy: 0.1166
 195/1250 [===>..........................] - ETA: 3:06 - loss: 2.6530 - accuracy: 0.1168
 196/1250 [===>..........................] - ETA: 3:06 - loss: 2.6503 - accuracy: 0.1170
 197/1250 [===>..........................] - ETA: 3:06 - loss: 2.6482 - accuracy: 0.1175
 198/1250 [===>..........................] - ETA: 3:06 - loss: 2.6455 - accuracy: 0.1177
 199/1250 [===>..........................] - ETA: 3:06 - loss: 2.6439 - accuracy: 0.1178
 200/1250 [===>..........................] - ETA: 3:05 - loss: 2.6411 - accuracy: 0.1178
 201/1250 [===>..........................] - ETA: 3:05 - loss: 2.6390 - accuracy: 0.1178
 202/1250 [===>..........................] - ETA: 3:05 - loss: 2.6364 - accuracy: 0.1187
 203/1250 [===>..........................] - ETA: 3:05 - loss: 2.6353 - accuracy: 0.1188
 204/1250 [===>..........................] - ETA: 3:05 - loss: 2.6331 - accuracy: 0.1189
 205/1250 [===>..........................] - ETA: 3:05 - loss: 2.6306 - accuracy: 0.1191
 206/1250 [===>..........................] - ETA: 3:04 - loss: 2.6290 - accuracy: 0.1191
 207/1250 [===>..........................] - ETA: 3:04 - loss: 2.6271 - accuracy: 0.1191
 208/1250 [===>..........................] - ETA: 3:04 - loss: 2.6247 - accuracy: 0.1190
 209/1250 [====>.........................] - ETA: 3:04 - loss: 2.6227 - accuracy: 0.1193
 210/1250 [====>.........................] - ETA: 3:04 - loss: 2.6211 - accuracy: 0.1198
 211/1250 [====>.........................] - ETA: 3:04 - loss: 2.6195 - accuracy: 0.1198
 212/1250 [====>.........................] - ETA: 3:03 - loss: 2.6175 - accuracy: 0.1200
 213/1250 [====>.........................] - ETA: 3:03 - loss: 2.6153 - accuracy: 0.1206
 214/1250 [====>.........................] - ETA: 3:03 - loss: 2.6134 - accuracy: 0.1208
 215/1250 [====>.........................] - ETA: 3:03 - loss: 2.6119 - accuracy: 0.1206
 216/1250 [====>.........................] - ETA: 3:03 - loss: 2.6098 - accuracy: 0.1212
 217/1250 [====>.........................] - ETA: 3:03 - loss: 2.6075 - accuracy: 0.1215
 218/1250 [====>.........................] - ETA: 3:02 - loss: 2.6051 - accuracy: 0.1223
 219/1250 [====>.........................] - ETA: 3:02 - loss: 2.6032 - accuracy: 0.1223
 220/1250 [====>.........................] - ETA: 3:02 - loss: 2.6007 - accuracy: 0.1227
 221/1250 [====>.........................] - ETA: 3:02 - loss: 2.5982 - accuracy: 0.1230
 222/1250 [====>.........................] - ETA: 3:02 - loss: 2.5964 - accuracy: 0.1232
 223/1250 [====>.........................] - ETA: 3:02 - loss: 2.5939 - accuracy: 0.1235
 224/1250 [====>.........................] - ETA: 3:01 - loss: 2.5917 - accuracy: 0.1237
 225/1250 [====>.........................] - ETA: 3:01 - loss: 2.5898 - accuracy: 0.1238
 226/1250 [====>.........................] - ETA: 3:01 - loss: 2.5889 - accuracy: 0.1239
 227/1250 [====>.........................] - ETA: 3:01 - loss: 2.5862 - accuracy: 0.1247
 228/1250 [====>.........................] - ETA: 3:01 - loss: 2.5838 - accuracy: 0.1251
 229/1250 [====>.........................] - ETA: 3:01 - loss: 2.5824 - accuracy: 0.1257
 230/1250 [====>.........................] - ETA: 3:01 - loss: 2.5816 - accuracy: 0.1258
 231/1250 [====>.........................] - ETA: 3:00 - loss: 2.5805 - accuracy: 0.1255
 232/1250 [====>.........................] - ETA: 3:00 - loss: 2.5787 - accuracy: 0.1259
 233/1250 [====>.........................] - ETA: 3:00 - loss: 2.5769 - accuracy: 0.1263
 234/1250 [====>.........................] - ETA: 3:00 - loss: 2.5756 - accuracy: 0.1265
 235/1250 [====>.........................] - ETA: 3:00 - loss: 2.5746 - accuracy: 0.1262
 236/1250 [====>.........................] - ETA: 3:00 - loss: 2.5735 - accuracy: 0.1262
 237/1250 [====>.........................] - ETA: 3:00 - loss: 2.5724 - accuracy: 0.1262
 238/1250 [====>.........................] - ETA: 2:59 - loss: 2.5709 - accuracy: 0.1262
 239/1250 [====>.........................] - ETA: 2:59 - loss: 2.5694 - accuracy: 0.1263
 240/1250 [====>.........................] - ETA: 2:59 - loss: 2.5679 - accuracy: 0.1264
 241/1250 [====>.........................] - ETA: 2:59 - loss: 2.5663 - accuracy: 0.1266
 242/1250 [====>.........................] - ETA: 2:59 - loss: 2.5644 - accuracy: 0.1268
 243/1250 [====>.........................] - ETA: 2:58 - loss: 2.5629 - accuracy: 0.1269
 244/1250 [====>.........................] - ETA: 2:58 - loss: 2.5615 - accuracy: 0.1270
 245/1250 [====>.........................] - ETA: 2:58 - loss: 2.5605 - accuracy: 0.1272
 246/1250 [====>.........................] - ETA: 2:58 - loss: 2.5591 - accuracy: 0.1273
 247/1250 [====>.........................] - ETA: 2:58 - loss: 2.5576 - accuracy: 0.1275
 248/1250 [====>.........................] - ETA: 2:58 - loss: 2.5568 - accuracy: 0.1276
 249/1250 [====>.........................] - ETA: 2:58 - loss: 2.5553 - accuracy: 0.1275
 250/1250 [=====>........................] - ETA: 2:57 - loss: 2.5540 - accuracy: 0.1275
 251/1250 [=====>........................] - ETA: 2:57 - loss: 2.5522 - accuracy: 0.1279
 252/1250 [=====>........................] - ETA: 2:57 - loss: 2.5504 - accuracy: 0.1285
 253/1250 [=====>........................] - ETA: 2:57 - loss: 2.5486 - accuracy: 0.1287
 254/1250 [=====>........................] - ETA: 2:57 - loss: 2.5479 - accuracy: 0.1286
 255/1250 [=====>........................] - ETA: 2:56 - loss: 2.5471 - accuracy: 0.1286
 256/1250 [=====>........................] - ETA: 2:56 - loss: 2.5462 - accuracy: 0.1283
 257/1250 [=====>........................] - ETA: 2:56 - loss: 2.5450 - accuracy: 0.1285
 258/1250 [=====>........................] - ETA: 2:56 - loss: 2.5432 - accuracy: 0.1284
 259/1250 [=====>........................] - ETA: 2:56 - loss: 2.5418 - accuracy: 0.1289
 260/1250 [=====>........................] - ETA: 2:55 - loss: 2.5406 - accuracy: 0.1290
 261/1250 [=====>........................] - ETA: 2:55 - loss: 2.5390 - accuracy: 0.1292
